17,Fabled Ashenveil,"If this card attacks or is attacked, during damage calculation (in either player's turn): You can send 1 card from your hand to the Graveyard once per battle; this card gains 600 ATK during that damage calculation only.",YS15-END07,4,1600,1200,7,2,NULL
18,Goblin Elite Attack Force,"If this card attacks, it is changed to Defense Position at the end of the Battle Phase, and its battle position cannot be changed until the end of your next turn.",YS15-END04,4,2200,1500,7,2,NULL
19,Grave Squirmer,"If this card is destroyed by battle and sent to the Graveyard: Target 1 card on the field; destroy that target.",YS15-END11,1,0,0,7,2,NULL
20,Herald of Creation,"Once per turn: You can discard 1 card, then target 1 Level 7 or higher monster in your Graveyard; add that target to your hand.",YS15-ENY05,4,1800,600,16,2,NULL
21,Mad Archfiend,"If this card attacks a Defense Position monster, inflict piercing battle damage to your opponent. If this face-up Attack Position card is targeted for an attack: Change it to Defense Position.",YS15-END06,4,1800,0,7,2,NULL
22,Magic Cylinder,"When an opponent's monster declares an attack: Target the attacking monster; negate the attack, and if you do, inflict damage to your opponent equal to its ATK.",YS15-END17,NULL,NULL,NULL,NULL,11,NULL
23,Maha Vailo,"This card gains 500 ATK for each Equip Card equipped to this card.",YS15-ENDY07,4,1550,1400,16,2,NULL
24,Malevolent Nuzzler,"The equipped monster gains 700 ATK. When this card is sent from the field to the Graveyard: You can pay 500 LP; place this card on the top of your Deck.",YS15-ENY16,NULL,NULL,NULL,NULL,7,NULL
25,Mask of Weakness,"Target 1 attacking monster; that target loses 700 ATK until the end of this turn.",YS15-END19,NULL,NULL,NULL,NULL,11,NULL
26,Mirage Dragon,"Your opponent cannot activate Trap Cards during the Battle Phase.",YS15-ENY06,4,1600,600,5,2,NULL
27,Mirror Force,"When an opponent's monster declares an attack: Destroy all your opponent's Attack Position monsters.",YS15-END16,NULL,NULL,NULL,NULL,11,NULL
28,Mystical Elf,"A delicate elf that lacks offense, but has a terrific defense backed by mystical power.",YS15-ENY02,4,800,2000,16,1,NULL
29,Mystical Space Typhoon,"Target 1 Spell/Trap on the field; destroy that target.",YS15-END13,NULL,NULL,NULL,NULL,9,NULL
30,Negate Attack,"When an opponent's monster declares an attack: Target the attacking monster; negate the attack, then end the Battle Phase.",YS15-ENY20,NULL,NULL,NULL,NULL,13,NULL
31,Odd-Eyes Dragon,"If this card destroys an opponent's monster by battle and sends it to the Graveyard: Inflict damage to your opponent equal to half the original ATK of that monster in the Graveyard.",YS15-ENY03,7,2500,2000,5,2,NULL
32,Odd-Eyes Saber Dragon,"If this card is in your hand: You can Tribute 1 LIGHT monster; send 1 'Odd-Eyes Dragon' from your hand, Deck, or your side of the field to the Graveyard, and if you do, Special Summon this card. When this card destroys a monster by battle and sends it to the Graveyard: You can destroy 1 monster your opponent controls.",YS15-ENY00,7,2800,2000,5,2,NULL
33,Pinpoint Guard,"When an opponent's monster declares an attack: Target 1 Level 4 or lower monster in your Graveyard; Special Summon it in Defense Position. It cannot be destroyed by battle or card effects this turn.",YS15-ENY18,NULL,NULL,NULL,NULL,11,NULL
34,Rush Recklessly,T"arget 1 face-up monster on the field; it gains 700 ATK until the end of this turn.",YS15-ENY14,NULL,NULL,NULL,NULL,9,NULL
35,Skelengel,"FLIP: Draw 1 Card.",YS15-ENY10,2,900,400,6,2,NULL
36,Smashing Ground,"Destroy the 1 face-up monster your opponent controls that has the highest DEF (your choice, if tied).",YS15-END12,NULL,NULL,NULL,NULL,5,NULL
37,Theban Nightmare,"While you have no cards in your hand nor in your Spell & Trap Zones, this card gains 1500 ATK.",YS15-END08,4,1500,500,7,2,NULL
38,The Calculator,"The ATK of this card is the combined Levels of all face-up monsters you control x 300.",YS15-ENY11,2,NULL,0,17,2,NULL
39,Trap Hole,"When your opponent Normal or Flip Summons 1 monster with 1000 or more ATK: Target that monster; destroy that target.",YS15-ENY17,NULL,NULL,NULL,NULL,11,NULL
40,Vice Dragon,"If your opponent controls a monster and you control no monsters, you can Special Summon this card (from your hand), but its original ATK and DEF become halved.",YS15-END03,5,2000,2400,5,2,NULL
