ID,Nome,Tipo,HP,Descrizione,Length,Weight,Level
70,Clefairy Doll,TRAINER,10,"Play Clefairy Doll as if it were a Basic Pokémon. While in play, Clefairy Doll counts as a Pokémon (instead of a Trainer card). Clefairy Doll has no attacks, can't retreat, and can't be Asleep, Confused, Paralyzed, or Poisoned. If Clefairy Doll is Knocked Out, it doesn't count as a Knocked Out Pokémon. At any time during your turn before your attack, you may discard Clefairy Doll.",NULL,NULL,NULL
71,Computer Search,TRAINER,NULL,Discard 2 of the other cards from your hand in order to search your deck for any card and put it into your hand. Shuffle your deck afterward. ,NULL,NULL,NULL
72,Devolution Spray,TRAINER,NULL,"Choose 1 of your own Pokémon in play and a Stage of Evolution. Discard all Evolution cards of that Stage or higher attached to that Pokémon. That Pokémon is no longer Asleep, Confused, Paralyzed, Poisoned or anything else that might be the result of an attack (just as if you had evolved it).",NULL,NULL,NULL
73,Impostor Professor Oak,TRAINER,NULL,"Your opponent shuffles his or her hand into his or her deck, then draws 7 cards.",NULL,NULL,NULL
74,Item Finder,TRAINER,NULL,Discard 2 of the other cards from your hand in order to put a Trainer card from your discard pile into your hand.,NULL,NULL,NULL
75,Lass,TRAINER,NULL,"You and your opponent show each other your hands, then shuffle all the Trainer cards from your hands into your decks.",NULL,NULL,NULL
76,Pokémon Bredder,TRAINER,NULL,Put a Stage 2 Eolution card from your hand on the matching Basic Pokémon. You can only play this card when you would be allowed to evolve that Pokémon anyway.,NULL,NULL,NULL
77,Pokémon Trader,TRAINER,NULL,Trade 1 of the Basic Pokémon or Evolution cards in your hand for 1 of the Basic Pokémon or Evolution cards from your deck. Show both cards to your opponent. Shuffle your deck afterward.,NULL,NULL,NULL
78,Scoop up,TRAINER,NULL,Choose 1 of your own Pokémon in play and return its Basic Pokémon card to your hand. (Discard all cards attached to that card.),NULL,NULL,NULL
79,Super energy removal,TRAINER,NULL,Discard 1 Energy card attached to 1 of your own Pokémon in order to choose 1 of your opponent’s Pokémon and up to 2 Energy cards attached to it. Discard those Energy cards.,NULL,NULL,NULL
80,Defender,TRAINER,NULL,"Attach Defender to 1 of your Pokémon. At the end of your opponent’s next turn, discard Defender. Damage done to that Pokémon by attacks is reduced by 20 (after applying Weakness and Resistance).",NULL,NULL,NULL
81,Energy retrival,TRAINER,NULL,Trade 1 of the other cards in your hand for up to 2 basic Energy cards from your discard pile.,NULL,NULL,NULL
82,Full heal,TRAINER,NULL,"You active Pokémon is no longer Asleep, Confused, Paralyzed, or Poisoned.",NULL,NULL,NULL
83,Maintenance,TRAINER,NULL,Shuffle 2 of the other from your hand into your deck in order to draw a card.,NULL,NULL,NULL
84,PlusPower,TRAINER,NULL,"Attach PlusPower to your active Pokémon. At the end of your turn, discard PlusPower. If this Pokémon’s attack does damage to the Defending Pokémon (after applying Weakness and Resistance), the attack does 10 more damage to the Defending Pokémon.",NULL,NULL,NULL
85,Pokémon center,TRAINER,NULL,"Remove all damage counters from all of your own Pokémon with damage counters on them, then discard all Energy cards attached to those Pokémon.",NULL,NULL,NULL
86,Pokémon flute,TRAINER,NULL,Choose 1 Basic Pokémon card from your opponent’s discard pile and put it onto his or her Bench. (You can’t play Pokémon Fluite if your opponent’s Bench is full.),NULL,NULL,NULL
87,Pokédex,TRAINER,NULL,Look at up to 5 cards from the top of your deck and rearrange them as you like.,NULL,NULL,NULL
88,Professor Oak,TRAINER,NULL,"Discard your hand, then draw 7 cards.",NULL,NULL,NULL
89,Revive,TRAINER,NULL,Put 1 Basic Pokémon card from your discard pile onto your Bench. Put damage counters on thtat Pokémon equal to half its HP (rounded down to the nearest 10). (You can’t play Revive if your Bench is full.),NULL,NULL,NULL
90,Super potion,TRAINER,NULL,Discard 1 Energy card attached to 1 of your own Pokémon in order to remove up to 4 damage counters from that Pokémon.,NULL,NULL,NULL
91,Bill,TRAINER,NULL,Draw 2 cards.,NULL,NULL,NULL
92,Energy removal,TRAINER,NULL,Choose 1 Energy card attached to 1 of your opponent’s Pokémon and discard it.,NULL,NULL,NULL
93,Gust of wind,TRAINER,NULL,Choose 1 of your opponent’s Benched Pokémon and switch it with his or her Active Pokémon.,NULL,NULL,NULL
94,Potion,TRAINER,NULL,Remove up to 2 damage counters from 1 of your Pokémon.,NULL,NULL,NULL
95,Switch,TRAINER,NULL,Switch 1 of your own Benched Pokémon with your active Pokémon.,NULL,NULL,NULL
96,Fairy,ENERGY,NULL,Double colorless energy,NULL,NULL,NULL
97,Fighting,ENERGY,NULL,NULL,NULL,NULL,NULL
98,Fire,ENERGY,NULL,NULL,NULL,NULL,NULL
99,Grass,ENERGY,NULL,NULL,NULL,NULL,NULL
100,Elecric,ENERGY,NULL,NULL,NULL,NULL,NULL
101,Psychic,ENERGY,NULL,NULL,NULL,NULL,NULL
102,Water,ENERGY,NULL,NULL,NULL,NULL,NULL
